-14,-8,-16,-14,10000,-10,-16,10000,12,-14,-14,-4,-8,-18,2,-14,133
-22,-18,10000,18,10,10000,6,-22,4,12,-22,-22,-16,-22,8,-22,145
-10,10000,-18,10,10000,14,-12,-6,14,10000,-4,-18,8,8,-9949,14,10000
18,-16,-16,10000,-18,8,18,8,2,12,-18,-14,18,-4,-18,10000,85
-6,-8,10,-18,14,-18,4,-10,14,10000,10000,12,-14,-18,-12,8,87
14,14,-16,-16,-8,-14,10000,-9901,-16,-16,8,-14,-2,12,4,-12,10000
2496,10000,2496,10000,-3,-2501,-2494,10000,-5,2498,-2498,-2501,-2498,7,10000,10000,10000
12,10000,14,10000,-20,16,-10,10000,-20,-20,-8,6,-4,18,10,-9937,10000
-1819,10000,10000,10000,914,-910,1821,-1822,10000,-2725,-1817,1814,-2722,2722,-908,903,10000
-8,-10,10000,-14,-8,10000,-14,12,10000,8,-9953,-6,4,12,2,10000,10000
-14,-12,-12,-12,-14,-14,10000,8,-14,-2,-9879,-12,-8,-10,-4,-6,10000
-1248,-1251,-1248,-1251,-1251,10000,10000,-1254,-1250,10000,-2,10000,1248,-4,-1246,-1244,10000
-8,-10,-8,-10,-4,10000,-10,-10,8,-8,6,-8,-2,-10,10000,4,79
14,22,2,-24,-22,-22,-16,10000,-4,10,-24,20,-24,-22,10000,8,135
-8,10000,6,6,4,-6,-6,10000,10000,4,-6,10000,10000,-8,-9973,2,10000
18,-24,12,6,8,-16,10000,-18,-24,10000,-10,-12,10000,-14,-9905,16,10000
-22,14,-4,16,-12,-22,-22,16,-22,10,-9887,-8,16,-22,10000,6,10000
12,18,-14,-20,10000,8,16,-20,10000,10,-20,-4,-14,-6,14,-8,87
-1537,-771,-771,10000,1534,-766,-1538,-771,10000,768,-1537,10000,-771,-1537,-768,-768,10000
-10,-10,-2,-6,4,8,10000,8,8,-10,8,-4,8,-6,-10,-9951,10000
8,10000,-12,-16,2,10000,-16,-8,-16,-14,-16,-16,-4,-9897,10000,12,10000
-4,10000,-8,6,8,10000,-10,10000,-8,10000,4,-2,10000,-10,8,-9967,10000
-1763,-2352,-1175,-591,1764,1764,-1179,-588,1176,1173,10000,1764,1760,-2351,-2351,1760,10000
16,-18,-30,28,12,10000,-24,28,10000,14,28,20,28,4,-6,10000,47
2,10000,-10,6,-10,-10,-10,-4,2,10000,-10,-10,-10,10000,10000,-9935,10000
10000,-590,-1179,-1177,-1175,-588,-1171,583,-1177,-590,10000,-1176,10000,-1178,2,-1171,10000
-8,-8,-8,10000,6,6,-4,4,-4,2,10000,-6,6,10000,10000,-9969,10000
14,2,4,10000,10000,14,6,-14,-6,-14,12,10000,10,-12,10000,-12,43
4,8,-8,10000,-10,8,-8,-6,-8,10000,8,-10,4,8,-8,2,49
12,12,-2,8,-12,6,-14,4,10000,-12,-12,-9949,10000,-12,10000,10,10000
-14,10000,-6,-14,-10,-14,12,-9931,-12,-8,-4,10000,2,10000,10000,10,10000
-12,-8,10000,10000,6,10000,-6,4,-8,8,2,8,-12,10000,10000,-9965,10000
12,-10,-8,-2,-16,-4,10000,-14,14,10000,-14,12,8,-16,-14,-16,99
-14,-2,-12,-8,10000,-14,-16,10000,-16,8,-16,-16,-14,12,-16,4,129
4,-14,-10,-14,12,10000,-14,10000,12,-9935,10000,-8,2,-12,12,-6,10000
10000,1667,10000,10000,-3332,-1669,10000,1665,1667,-1669,1669,10000,-3332,1665,1663,-3329,10000
10000,16,12,8,10000,-12,-24,-9953,10000,10,-6,10000,-14,-14,18,14,10000
-2503,-1253,10000,-2506,10000,-1256,1251,10000,-6,1244,2491,-2488,-2490,1260,10000,1248,10000
10,-4,-14,-14,-14,12,6,-2,-10,-6,-14,10000,8,-14,10000,10,79
16,-22,-10,10000,-6,-14,10,16,20,-14,10000,-8,12,10000,-8,-9939,10000
6,-8,-8,6,10000,6,-6,4,-4,-2,10000,-8,-6,10000,-6,-9959,10000
1659,-1679,1657,10000,10000,-2,10000,-1659,-7,-1672,-828,828,-1666,-831,-1662,-1654,10000
10000,10000,-1819,-907,909,10000,-1819,-907,1815,-1819,-1815,5,904,912,-1819,-912,10000
-1666,1664,1666,-1669,10000,5,10000,-1667,1664,-1670,-1666,10000,-1666,-1664,10000,3,10000
1003,-998,-1001,1992,10000,-1000,10000,-996,-2001,10000,10000,-7,-2006,-1999,10000,-1992,10000
6,6,10000,4,10000,2,10000,-6,4,10000,6,-6,-4,-8,6,-9983,10000
-12,-14,10000,12,-14,-14,-12,-2,-10,-8,-4,-14,10000,-14,-14,6,119
-12,6,-28,10000,-10,22,-28,-28,16,-26,-28,14,8,-18,20,10000,151
-20,12,10000,10000,6,10,-20,-20,-20,-14,10,-14,-8,-12,18,-6,115
-4,2,-16,-16,8,-16,10000,-14,-16,-12,-16,10000,-8,-14,-14,14,131
-14,-20,-16,-12,-20,-20,8,10,16,16,-9871,-8,-4,-14,6,-20,10000
-1669,-1660,-3,-1665,10000,1666,1666,-1670,-1668,10000,-6,1666,-1663,10000,1666,-1663,10000
10000,-1765,-1765,-1175,1179,1179,10000,-1179,-1765,1177,-1766,588,-586,591,-1763,10000,10000
10000,10000,10000,-1250,-2500,1255,-2501,-1252,10000,1252,1243,1252,1250,-2498,1246,-2496,10000
1112,-1664,1662,10000,-1107,10000,10000,-1664,1668,555,-1111,10000,-1669,-2224,-2224,-557,10000
1427,1431,10000,1431,-2855,-1429,10000,-1431,-1431,10000,10000,-1424,1426,-1431,-2853,10000,10000
-26,10000,22,-28,-28,8,-24,-18,6,22,4,-8,10000,20,24,-28,133
-1111,-2222,-2214,2218,-1109,-1115,-1115,10000,-1107,-1115,10000,4,-1113,2216,10000,10000,10000
10000,-2104,526,-1580,1577,1054,-1581,-2102,-2107,10000,10000,1577,-2105,1051,1578,-522,10000
-4,-12,-12,10000,6,10000,-10,-8,10000,-12,10,-10,2,-12,-9925,-6,10000
-1249,1254,10000,2501,10000,-3750,2503,2501,-2503,1251,2503,2503,-2499,-2501,-1247,10000,10000
-8,8,-6,8,8,-2,-4,10000,-8,8,-9973,8,-8,6,4,6,10000
8,-6,10,-10,4,-12,10000,-10,10000,-10,-12,-12,-6,2,-9933,10000,10000
-4,-2,10000,8,4,8,-10,8,10000,-4,8,-10,-10,10000,-9963,-6,10000
1873,623,625,-628,10000,-1875,-1252,-1250,-1875,10000,10000,10000,-1875,-1872,-1247,10000,10000
10,-10,6,-8,8,10000,4,-12,-12,10,10,-10,10000,6,-12,-2,55
2,4,6,-10,10000,6,-6,-4,-8,-8,10000,-8,8,-9965,10000,8,10000
-1872,-1875,626,-1253,-1875,-623,10000,10000,-1249,-1875,621,1251,623,1251,-1251,10000,10000
-20,10000,-16,10000,-20,16,8,-20,-12,10,-20,-4,-2,-16,-20,10,131
-2005,-998,1998,10000,-1998,-1000,-4,-2002,10000,10000,-1004,1006,1010,1010,-1998,-992,10000
8,10,12,2,10000,-12,-10,10000,-12,12,-4,12,-8,10,14,10000,31
6,-12,-14,-14,2,-8,10000,-8,10000,-10,-12,-14,-4,8,12,12,83
-34,-12,-16,-20,-26,18,-34,8,-20,8,26,14,10000,-34,-22,-9815,10000
-4,-14,-12,8,16,8,10000,2,10,-18,-18,10000,16,14,-18,-18,85
10,-10,10,-4,-8,10000,-10,-12,-10,-10,-2,4,-10,-8,-10,-9917,10000
-12,-8,-4,10,-12,10000,-6,6,10000,10,-12,10000,10000,-9947,-10,2,10000
6,10000,10,-9969,10000,10000,-20,12,8,10000,10000,10000,16,-16,-14,4,10000
14,10000,-14,-10,14,10000,4,10000,-16,-2,6,14,-16,-9957,6,10000,10000
10000,1098,1092,-2215,10000,10000,-1117,-1106,-1094,-1111,-1117,-1113,-1115,-1107,10000,-1111,10000
-12,10000,10,4,-4,10000,-6,-8,-12,8,-12,2,-10,-12,10,-8,73
-8,4,10000,10000,-9987,8,2,10000,10000,6,-6,10000,10000,10,-10,10,10000
10000,-8,-4,10000,-8,-4,-2,10000,-6,-8,10000,-8,10000,-8,-9951,10000,10000
4,-12,-10,-10,10,2,-10,4,10000,-12,-10,8,10000,-10,-12,-10,85
1113,1115,-1115,-1115,-1105,1115,10000,10000,-2222,-2222,-1107,10000,10000,-2222,-1111,1111,10000
-14,8,12,12,-14,-14,-14,-6,10000,10000,-2,-4,8,-14,-14,-10,93
-12,-12,10,10000,-10,-10,10,-8,-12,2,-4,-8,10,10000,4,-12,77
10,-12,-12,10,10000,8,-4,-12,6,10000,-9965,10,-2,-4,10000,8,10000
10000,16,10,-24,-14,-12,-6,-24,-24,-18,-24,-12,18,-9851,-14,8,10000
10,10000,-16,20,10000,8,-12,-16,6,12,-26,10000,20,18,24,-9955,10000
-8,-14,6,2,-12,-10,4,-10,10,-8,-12,12,12,10000,-14,10000,75
10000,-14,10,6,4,-2,10,8,10000,-14,-14,-14,-14,-12,-14,-12,97
1248,-1252,1246,1250,10000,10000,-1242,10000,1250,-1256,-2504,-2503,-1244,-2494,10000,1248,10000
-22,10000,16,10000,10000,-12,12,-14,-22,10000,10000,20,6,-9959,8,10000,10000
476,10000,-952,-478,10000,10000,1905,-1907,956,-1429,-947,-2383,1436,-2383,1427,-1903,10000
10000,14,-12,-10,-24,-16,-24,6,-8,16,-18,16,-12,-9877,18,-22,10000
-6,-8,4,10000,-8,-8,-8,6,6,-8,-4,-6,10000,-9949,-2,10000,10000
-3000,10000,-997,-991,2004,-3003,10000,1996,-999,-2008,1001,10000,2004,1994,2004,-1996,10000
12,6,-12,8,-16,10000,16,-9905,10,-4,-16,16,-20,-12,-14,-20,10000
6,-4,14,14,10000,-10,-12,10000,-16,10,6,-16,2,-16,10000,-9941,10000
-8,10000,-20,-32,10000,-12,-26,10,24,10000,-9911,-22,18,6,10000,24,10000
-1874,1248,1872,-1252,10000,-1874,1252,-1875,-1250,-1874,10000,10000,626,622,-624,-1250,10000
-16,-14,10000,14,10000,4,-14,2,10,12,8,-14,-14,-16,8,-10,83
-18,-22,16,12,16,20,-22,4,10000,8,8,-22,-14,-16,10000,6,93
1660,-1666,2,-1670,1660,-1668,1664,1662,-1662,-1668,-4,1664,1664,-1662,10000,-1664,9999
-1433,-1424,10000,-1430,-1426,-2,-1428,10000,10000,-4,-1428,10000,10000,-1430,1428,-1424,10000
10000,8,-6,-12,-12,-20,-16,12,10000,-16,14,-20,-20,4,-10,-10,123
-8,8,-18,-10,-18,10000,4,-14,14,6,-9901,14,-18,-16,-14,12,10000
-12,-4,-12,-10,-2,-10,10000,-12,-6,8,10,6,8,-12,10000,-12,81
776,-1534,-1544,-1536,-762,10000,10000,-1548,10000,759,10000,-773,-766,-1538,776,-1532,10000
-4,-16,14,2,-16,10000,-6,-10,-10,-16,6,14,10000,-16,12,14,79
-4,-9965,12,10000,-20,10000,-8,-20,10000,-2,16,10000,10000,18,8,10000,10000
-16,-14,-20,16,-16,-12,10000,10000,10000,-20,-8,-18,4,-6,-9879,-10,10000
2216,-1117,-2216,10000,1111,2,-2220,10000,10000,-1111,10000,-1109,-1119,-2222,-1103,2216,10000
-8,-10,-4,8,-20,-2,-20,10000,10000,10000,-12,-16,10000,16,-20,-9907,10000
-1304,-871,433,-1304,869,10000,437,-867,-1304,-871,871,-1304,-1304,-435,-1302,-437,10000
10000,10000,-1429,1423,-1435,12,-1431,-1435,-1421,-1435,-8,-1435,10000,-1405,1427,10000,10000
-14,-4,6,-16,-16,-12,10000,-16,-16,10,-6,2,-12,10000,-16,-8,121
-16,10000,-8,10000,16,14,-16,4,-16,-6,10,16,-20,-12,-14,18,89
-22,-18,6,-18,10000,-16,-18,8,10,-14,10000,12,18,10000,10000,12,83
4,-8,10,-9937,2,-12,-6,10000,-12,10,-8,8,-10,10,-12,-6,10000
22,14,-24,10000,-24,10000,-24,8,18,-12,18,12,16,6,-10,-24,95
-8,10000,-20,16,20,-9929,-24,-22,10000,-20,2,10000,4,14,10,22,10000
-1502,-1503,1000,10000,-1496,10000,-2000,10000,1502,1502,-2000,498,502,-500,-2000,-998,10000
10000,10000,4,-8,-18,-14,14,10000,-9959,-12,10,10000,-6,14,10000,8,10000
-1251,-4,-2504,-2501,2501,10000,1253,-1249,-2497,-2497,10000,2501,2500,1251,10000,10000,10000
10,10000,4,10000,2,14,-14,12,10000,-6,12,14,10000,-6,10000,-14,25
10000,14,4,-16,-16,-14,-16,10000,2,-8,-14,8,-10,-16,12,12,95
10000,-10,-30,10000,-28,26,10000,12,10000,-24,-32,-32,6,32,8,10000,119
14,-18,-8,-22,20,16,-22,-26,-12,-6,-9851,-16,-22,18,-4,-18,10000
10000,-2,10000,4,10000,-8,-8,-9977,4,-6,10000,10000,10000,10000,6,-6,10000
6,-16,10000,10000,10000,10000,-20,8,-14,-12,-16,-9917,-10,18,-14,4,10000
-1824,1814,-1824,-1818,910,10000,3,908,924,10000,-901,-1815,-1815,-910,-912,10000,10000
-1114,10000,10000,-557,-1665,-1667,1112,10000,-555,10000,-1667,-1112,1110,-1664,553,-1665,10000
12,4,10,-12,10000,-14,-2,-14,10000,-6,6,12,-14,-6,10,-14,69
10000,-10,-10,-10,6,-8,10000,-2,4,8,-4,10000,-10,-6,-9941,-8,10000
951,-477,-1430,10000,474,953,1430,10000,-1428,-1904,10000,1430,-1904,-1430,-1902,-1428,10000
-12,-16,-16,-22,8,10000,14,10,10000,-22,8,-22,-22,-10,-22,6,143
4,12,14,8,-16,-12,10000,14,10000,-16,-12,-16,8,-14,-2,-16,89
-14,10000,-14,-10,10000,2,10000,10000,-12,8,10000,-10,-9935,4,-6,-12,10000
-14,-20,-20,14,-9883,-16,10000,-6,-4,10,-20,16,12,-16,-20,8,10000
-4,-2,-14,6,-14,8,12,-14,10,-8,-12,10000,-14,10000,-9931,10000,10000
-14,6,2,10000,-10,12,-4,-14,-10,12,-12,-14,-8,10000,-14,-14,101
-1432,1432,-2857,-1428,10000,1424,-1426,1430,1428,-2856,1432,-1430,10000,-1426,10000,10000,10000
-8,-16,10000,10000,10000,-14,-9949,-14,-2,14,8,10000,-12,4,10000,10000,10000
10000,10000,2,10000,10000,-16,4,-16,14,12,12,-8,-16,-9959,14,8,10000
10000,-2858,1428,2856,1426,-2,1430,1432,10000,-1430,-2853,10000,2856,-2858,10000,-2856,10000
10000,-6,-1252,-2501,-2501,-2501,2498,10000,10000,1248,1246,2498,2495,1250,-2488,-1250,10000
-907,10000,10000,10000,-2729,10000,-1819,-904,1821,10000,-911,-1821,1816,10000,-1815,-1818,10000
16,-16,-20,-6,-16,-16,16,-10,-12,14,-16,-14,-4,10000,-8,-9881,10000
-1250,10000,-1877,-622,10000,-624,1249,-1877,1876,10000,1876,-2499,-1874,2496,10000,-1874,10000
-833,1669,1669,10000,-836,-831,1669,-1669,1667,1665,10000,-2500,10000,-1667,-1665,-2498,10000
-4,-18,-18,10,-18,16,16,-8,-6,16,10000,16,-9927,-18,12,8,10000
12,-20,-16,4,-10,14,-20,-12,-16,6,8,-9889,-16,-20,12,10000,10000
-6,8,10,-12,10,4,2,10000,10,-8,-10,10,10000,-6,-10,-10,51
16,-4,6,-12,-14,-16,16,16,10000,10,10000,-16,14,-8,-9949,10000,10000
12,-20,14,16,8,10,-6,-20,16,10000,10000,-20,-16,-20,-4,-20,107
4,-6,-10,10000,10000,14,-20,-20,10000,-9951,16,-12,8,10000,16,16,10000
594,-1180,10000,-587,-1177,10000,-1761,-1765,10000,-1174,-590,-1767,-584,-1178,1181,10000,10000
6,16,10000,-16,-20,-10,18,10000,10000,-4,10000,12,14,-8,-16,-9945,10000
-14,6,-14,12,10000,10000,12,10000,2,-14,-4,8,-14,-14,-10,-9929,10000
-6,10000,-6,6,6,10000,-2,6,-4,10000,10000,10000,10000,4,10000,6,11
12,-6,-12,-14,-4,-12,-9929,-12,-12,-10,12,-2,12,10000,8,10,10000
1786,10000,359,1784,1427,-2142,-2143,-1784,-356,1786,-713,1784,-1430,-1430,712,-2143,10000
-6,-2001,1995,10000,-2001,2,1999,-2001,-1997,10000,1997,-1999,4,1999,10000,-1995,10000
1994,-664,1333,-1998,-1997,-1335,10000,-1997,-666,1331,662,-2000,-1337,1995,1333,1995,9998
10000,10000,12,-14,-8,12,-10,4,-16,10000,8,-16,2,-16,-9935,10000,10000
-12,10000,-12,8,-10,-12,-4,-12,4,10,-12,-9925,10,8,2,-12,10000
-10,-20,10000,12,18,10000,-8,-16,-22,16,-22,6,10000,-16,-4,-9903,10000
-2,10000,-8,10,-14,10000,10000,-4,-14,-6,-12,-9943,10000,-10,12,12,10000
10000,10000,10000,-1668,-1665,5,10000,-1668,1663,10000,-1666,-3,-1668,-1668,-1661,10000,10000
10000,10000,1668,10000,1668,10000,-3332,-1669,-1666,10000,-1666,1664,-1668,10000,-3330,1668,10000
1528,10000,1556,-1562,-1538,771,-1538,-2301,763,10000,-1526,10000,-1536,10000,-1536,-761,10000
1669,1663,-3333,-3332,-1669,10000,-3326,-1667,10000,10000,10000,-4,1663,1671,1661,10000,10000
-16,-12,14,6,10,14,2,6,-16,14,-12,-14,-14,10000,10,4,69
-10,10000,-4,-14,12,12,-14,-12,-8,-14,12,-2,12,6,-9935,12,10000
2728,10000,10000,-1820,-4544,-3637,1822,-2728,10000,10000,1817,10000,2725,10000,-905,-909,10000
-8,-8,-6,-6,6,-2,10000,4,10000,10000,4,6,6,-9971,-6,10000,10000
10,10,10000,-10,12,-8,-6,12,2,10,-4,10,10000,-14,10,12,29
1466,-1399,10000,1466,-2924,-2882,-1377,-1419,1417,1446,-1464,1466,10000,10000,10000,-1330,10000
-667,2002,-2667,-1333,-2000,10000,2002,-2667,10000,10000,-665,2665,2002,10000,-2667,1335,10000
14,-20,-18,10000,-30,-8,14,20,16,-30,28,10000,-30,-10,-12,-30,159
-1874,1876,1248,10000,2497,-623,-2500,-1876,10000,625,1876,-1876,10000,-2500,1874,-1249,10000
4998,10000,4992,4996,10000,4998,-5001,-5000,-4994,10000,4998,4998,10000,2,10000,-4,10000
10000,-2,10000,10000,10000,-8,-8,-4,-6,-8,-6,4,-9965,10000,6,6,10000
10000,-1818,909,10000,909,-1818,10000,911,-911,907,-1818,-1818,-1818,-1816,10000,10000,10000
10000,2860,-1410,10000,-2796,2860,2860,2860,-2686,-1608,10000,10000,-3109,211,1450,-1397,10000
-8,20,16,10000,6,10000,4,10000,-9973,20,-24,10,-18,18,14,10000,10000
-8,4,-8,-6,-8,-4,6,4,-8,-8,-8,-2,-6,10000,10000,6,59
-1250,-1254,10000,-2501,1239,-2497,1254,10000,-2502,2491,2,10000,10000,2491,1254,-2488,10000
10000,16,-14,-8,10000,-18,-20,20,-20,-20,14,10,-6,4,-22,10000,105
-477,-956,10000,10000,950,-473,-479,-1427,-954,-1427,-1427,-1427,-952,10000,-475,-952,10000
-22,-2,10000,10000,4,20,10000,10000,10000,20,12,16,20,-9987,6,-10,10000
-14,10000,10,6,2,-12,4,14,14,-6,-9925,-16,-14,12,-14,-14,10000
14,-20,6,-12,-8,14,-10,-16,-20,-20,4,-20,-14,16,10000,-9879,10000
-14,12,-18,10000,-20,4,18,-18,-20,-8,10000,2,14,10000,8,-9921,10000
14,10,16,8,-4,-6,-16,10000,-16,-8,12,14,-9923,-18,-10,-16,10000
-8,4,6,-8,10000,-9937,2,-8,-8,-6,-8,-4,4,-8,-6,-6,10000
-8,-18,-10,-18,-18,-14,10000,10000,16,14,-14,8,4,-18,2,-16,117
14,-12,14,-14,10000,4,14,-16,10,-2,-4,10000,4,-14,10000,-9953,10000
-719,-716,-1430,-1429,716,-712,10000,-713,-716,-709,10000,-1428,10000,10000,-1429,-1426,10000
-1665,-1665,-1668,-1669,1665,-831,833,-1665,10000,833,-835,1665,837,4,837,-1669,10000
10,-8,-12,10,-4,10000,-12,-8,10000,-4,-10,-12,-10,-10,-2,6,81
6,-8,10000,10000,-2,4,6,4,-8,-8,10000,-4,-8,10000,-6,-9963,10000
-18,14,10000,-16,-12,-24,-10,-9921,8,10000,18,6,12,-22,10000,10000,10000
-499,503,-1502,-1499,-2000,10000,10000,1002,501,-1000,10000,-1501,-2000,998,10000,-1998,10000
-4,-9969,16,10000,14,-14,16,10000,-16,10000,12,10,8,6,-16,16,10000
-12,10000,10000,-6,10,8,10,6,-12,-4,2,-12,10,10000,-12,-9953,10000
433,-1304,-1304,-1304,1302,437,-867,-869,-865,-1304,-869,-874,435,865,-1304,-439,10000
16,10000,6,26,10,22,-8,-14,-20,-28,10000,10000,-12,20,-28,-9917,10000
6,10000,8,-10,10000,10000,10000,-10,-10,-8,-9965,4,8,-2,-4,8,10000
4,10000,10000,4,-6,10000,10000,-6,-6,-6,-6,2,-6,2,-9969,10000,10000
12,10000,-22,6,-16,10000,-16,-22,-18,-22,10,8,4,-22,-22,-20,159
-14,-6,12,-24,-12,-24,-18,18,10000,10000,18,8,-16,22,-10,16,101
-8,10000,10000,8,-10,10000,10,-2,-10,4,10000,10000,-4,-12,-12,-9953,10000
-1253,-1249,10000,-1253,1245,-2498,-1251,10000,1249,10000,-1251,-1247,10000,10000,10000,-2495,10000
16,10000,-18,16,4,12,8,-16,-6,-10,-20,10000,16,10000,14,-9949,10000
6,-8,-4,10000,-8,-8,4,-8,-2,-8,6,-8,-9953,10000,10000,6,10000
-24,14,-10,-24,-24,-24,10000,6,16,10000,-14,-12,-24,12,-8,22,141
-14,16,-20,12,-4,-10,-14,16,14,-8,6,-9917,-12,18,10000,-20,10000
-16,10000,6,-16,-10,12,-20,14,14,10000,-4,10000,10000,-12,-9933,-8,10000
911,-909,-1820,10000,-2725,-1820,-1818,911,10000,-2725,10000,-907,10000,905,10000,1814,10000
10,-12,-8,-12,10000,-10,-8,-4,-9909,-10,-12,-4,-12,-8,10,-2,10000
10000,-1501,-1003,-498,-1501,-999,10000,-1001,1499,-500,-1499,-1499,10000,10000,503,-1499,10000
-10,-10,8,4,10000,-12,-12,4,-2,-10,-12,-12,10000,10,-8,-12,89
-24,16,-24,-18,-16,22,12,-16,16,-9901,12,14,16,-10,-6,-8,10000
-30,14,-9857,-22,-20,8,22,-22,14,-30,12,28,18,-10,-22,-16,10000
4,-1665,10000,10000,-1670,-1673,10000,10000,8,-1662,10000,-6,-1669,-1664,-1658,1660,10000
-999,-3002,10000,-1001,10000,2003,10000,1003,10000,-3000,10000,-1999,2003,10000,-3000,2001,10000
-8,10000,-4,-8,-6,4,-2,10000,-9975,6,-4,10000,6,10000,10000,6,10000
-20,10,-20,-16,-16,-8,-14,-4,-12,-6,-16,18,-14,-20,10000,10000,147
-12,14,8,22,-24,-10,-16,-24,10000,-16,6,-14,-24,-18,-12,-9853,10000
4,2,8,10000,8,-8,8,-4,-10,6,-10,-8,10000,-10,-8,-10,59
10000,-6,10000,12,-8,-10,-14,-12,10000,12,10000,10000,-12,2,4,-9951,10000
-10,12,-10,-6,10000,-14,-12,-9933,8,-4,10000,8,10000,-10,-2,-12,10000
-10,-8,-10,-8,-10,-8,-4,10000,8,-10,-6,-10,4,-9919,-6,2,10000
8,-4,-10,-12,-10,-12,-12,-12,10000,2,10000,10,6,-4,-12,10,77
-18,-22,-22,10000,-22,-22,-9843,-4,10,-16,16,-6,-18,8,-12,-16,10000
-4,10000,-4,2,10000,10000,2,-4,10000,10000,-4,10000,-4,-2,2,-9981,10000
-14,10,10000,6,-14,-2,4,10000,-12,-14,-8,-12,12,-14,10,12,77
10000,-14,10,-14,10000,-12,10000,10000,-14,-9957,6,8,-2,4,10,12,10000
10000,-1536,10000,-773,1536,-2308,-2308,10000,10000,10000,-1541,765,-770,-1538,-1533,10000,10000
-14,10000,2,-8,4,-10,14,-4,-16,6,10000,14,-16,-16,14,14,69
-770,10000,-2308,-768,10000,10000,-2308,10000,10000,-1540,-1535,-2308,1536,-770,1538,1538,10000
-12,-8,10,2,10,10000,4,10,8,10000,8,-10,4,-10,10000,-9971,10000
716,10000,-2144,1432,10000,-2144,719,10000,-2144,-2144,1432,-712,1428,-2141,1430,-714,10000
6,4,10000,10000,18,10,-16,-20,16,16,-20,-12,-14,8,-9937,10000,10000
12,-14,4,-14,-14,6,8,-14,-14,12,10000,-14,-2,12,10000,10,73
-4,10000,-9977,10000,10000,10000,10000,-8,-6,2,-10,10000,-4,10000,8,10000,10000
10,10,-12,-12,-12,-10,6,-6,-12,-12,8,4,-9935,10,10,2,10000
8,-18,6,-18,12,4,14,14,-10,14,-18,-14,-9939,10000,10,8,10000
-10,-10,-8,-6,-4,-8,-10,-12,-12,-12,10,-2,-10,10,-6,-9901,10000
-2,12,-8,-14,-12,-14,-12,10,-14,10000,6,10,4,-9937,10000,10000,10000
14,-12,-16,10000,-4,10000,-16,10,10000,-6,10000,10000,10000,-4,-9957,8,10000
-956,-951,10000,-1427,-945,954,472,-1430,-1430,-1425,-1431,476,1421,-476,479,-949,9998
-6,-20,8,10000,14,10000,10000,12,10000,-20,-10,12,-20,16,4,-9943,10000
8,10000,18,-6,-14,-10,-20,-12,-20,14,-9889,-16,-4,-14,-14,16,10000
-4,-830,1663,-1666,-1665,-833,10000,10000,10000,-1665,-835,-838,-1665,-1663,828,10000,10000
-1541,772,-1537,10000,-1540,-768,10000,10000,3,-1540,-1538,770,770,-1542,1537,-1533,10000
10000,2503,834,-2499,10000,-1667,10000,-1667,1671,2503,-832,-3334,10000,-2503,-830,2503,10000
10000,-18,-18,-10,-16,12,-18,6,-16,8,-4,16,16,10000,16,2,83
-6,10000,-18,-18,-8,-10,14,-8,12,10000,14,-9937,-12,4,12,10000,10000
-12,16,12,-20,6,12,14,-16,8,10000,16,-4,-9927,-20,-20,10,10000
6,-2004,-2002,10000,1997,-2003,999,-1001,1003,10000,1003,10000,-997,-2000,1001,-1994,10000
-20,-16,-16,10000,-4,-9955,10000,6,12,12,10000,10000,10000,-8,10,14,10000
12,-14,2,6,-4,4,-14,-14,-10,10000,-6,-9951,10000,10000,12,10000,10000
9994,9992,9994,10000,-9994,9988,-10000,9992,9988,9990,8,9996,10000,6,-4,10000,9999
-12,-6,8,10000,10000,-14,12,4,-12,2,-14,12,12,-14,12,-10,69
-6,-10,10,4,2,-8,-12,10000,-12,-6,10000,-12,-8,-10,-12,-12,97
-14,4,-34,-28,10000,-28,-6,-34,10000,-9869,-20,18,12,10000,32,22,10000
-14,-10,-16,10000,-14,6,4,-8,14,16,12,18,-20,16,16,-14,77
-6,10000,-4,10000,-8,-6,10000,-4,6,-8,-8,10000,2,10000,-8,-9955,10000
-22,20,-8,12,-22,-22,-16,-18,-10,-18,18,-9865,10000,-6,-14,4,10000
-18,-10,-2,-12,-18,-8,-4,16,-18,-16,-9895,-16,6,12,10000,16,10000
-18,-8,8,16,10000,-18,-18,14,4,14,-16,-2,-9909,16,-10,-18,10000
-8,6,4,6,6,-6,-6,4,10000,-6,6,10000,-8,-4,-8,2,39
14,10000,-20,-12,8,-20,-10,8,6,-4,18,-20,10000,-20,10000,-9913,10000
8,-12,10000,-12,6,-8,-6,-12,-12,10000,-10,10,-2,-4,-12,8,79
4,2,-8,10000,8,8,8,10000,10000,-10,-10,-10,4,6,10000,-9971,10000
-26,-26,-8,22,-4,10000,-20,6,10000,10000,-30,22,10,10000,24,-9915,10000
-12,-14,-14,10000,12,8,-2,-14,-10,4,6,-12,10,10000,-12,-14,91
-16,-20,10000,14,12,-20,10,-9917,8,-20,-16,10000,10000,-4,12,-6,10000
10000,-4,20,10000,8,10000,16,10,-20,10000,20,-20,18,20,-6,-9975,10000
10000,-20,-20,16,-14,14,10000,-12,-4,10000,-10,-10,8,-6,-9923,10000,10000
-2,6,4,10000,-6,-4,10000,-8,-8,10000,-8,-6,-9957,-8,10000,10000,10000
2492,-2498,-8,10000,2498,2498,2496,-2494,-2494,-6,-2494,2496,2500,2500,-2502,-4,9999
10000,8,10000,-2,10000,-12,10,10000,-8,10,6,-6,4,10,-9983,10000,10000
